temp,Point ID,Structured Coordinates:0,Structured Coordinates:1,Structured Coordinates:2
0,22314,50,121,0
0,22315,51,121,0
0,22316,52,121,0
0,22317,53,121,0
0,22318,54,121,0
0,22319,55,121,0
0,22320,56,121,0
0,22321,57,121,0
0,22322,58,121,0
0,22323,59,121,0
0,22324,60,121,0
0,22325,61,121,0
0,22326,62,121,0
0,22327,63,121,0
0,22328,64,121,0
0,22329,65,121,0
0,22330,66,121,0
0,22331,67,121,0
0,22332,68,121,0
0,22333,69,121,0
0,22334,70,121,0
0,22335,71,121,0
0,22336,72,121,0
0,22337,73,121,0
0,22338,74,121,0
0,22339,75,121,0
0,22340,76,121,0
0,22341,77,121,0
0,22342,78,121,0
0,22343,79,121,0
0,22344,80,121,0
0,22345,81,121,0
0,22346,82,121,0
0,22347,83,121,0
0,22348,84,121,0
0,22349,85,121,0
0,22350,86,121,0
0,22351,87,121,0
0,22352,88,121,0
0,22353,89,121,0
0,22354,90,121,0
0,22355,91,121,0
0,22356,92,121,0
0,22357,93,121,0
0,22358,94,121,0
0,22359,95,121,0
0,22360,96,121,0
0,22361,97,121,0
0,22362,98,121,0
0,22363,99,121,0
0,22364,100,121,0
0,22365,101,121,0
0,22366,102,121,0
0,22367,103,121,0
0,22368,104,121,0
0,22369,105,121,0
0,22370,106,121,0
0,22371,107,121,0
0,22372,108,121,0
0,22373,109,121,0
0,22374,110,121,0
0,22375,111,121,0
0,22376,112,121,0
0,22377,113,121,0
0,22378,114,121,0
0,22379,115,121,0
0,22380,116,121,0
0,22381,117,121,0
0,22382,118,121,0
0,22383,119,121,0
0,22384,120,121,0
0,22385,121,121,0
0,22386,122,121,0
0,22387,123,121,0
0,22388,124,121,0
0,22389,125,121,0
0,22390,126,121,0
0,22391,127,121,0
0,22392,128,121,0
0,22393,129,121,0
0,22394,130,121,0
0,22395,131,121,0
0,22396,132,121,0
0,22397,133,121,0
0,22398,134,121,0
0,22399,135,121,0
0,22400,136,121,0
0,22401,137,121,0
0,22402,138,121,0
0,22403,139,121,0
0,22404,140,121,0
0,22405,141,121,0
0,22406,142,121,0
0,22407,143,121,0
0,22408,144,121,0
0,22409,145,121,0
0,22410,146,121,0
0,22411,147,121,0
0,22412,148,121,0
0,22413,149,121,0
0,22414,150,121,0
0,22415,151,121,0
0,22416,152,121,0
0,22417,153,121,0
0,22418,154,121,0
0,22419,155,121,0
0,22420,156,121,0
0,22421,157,121,0
0,22422,158,121,0
0,22423,159,121,0
0,22424,160,121,0
0,22425,161,121,0
0,22426,162,121,0
0,22427,163,121,0
0,22428,164,121,0
0,22429,165,121,0
0,22430,166,121,0
0,22431,167,121,0
0,22432,168,121,0
0,22433,169,121,0
0,22434,170,121,0
0,22435,171,121,0
0,22436,172,121,0
0,22437,173,121,0
0,22438,174,121,0
0,22439,175,121,0
0,22440,176,121,0
0,22441,177,121,0
0,22442,178,121,0
0,22443,179,121,0
0,22444,180,121,0
0,22445,181,121,0
0,22446,182,121,0
0,22447,183,121,0
0,22448,0,122,0
0,22449,1,122,0
0,22450,2,122,0
0,22451,3,122,0
0,22452,4,122,0
0,22453,5,122,0
0,22454,6,122,0
0,22455,7,122,0
0,22456,8,122,0
0,22457,9,122,0
0,22458,10,122,0
0,22459,11,122,0
0,22460,12,122,0
0,22461,13,122,0
0,22462,14,122,0
0,22463,15,122,0
0,22464,16,122,0
0,22465,17,122,0
0,22466,18,122,0
0,22467,19,122,0
0,22468,20,122,0
0,22469,21,122,0
0,22470,22,122,0
0,22471,23,122,0
0,22472,24,122,0
0,22473,25,122,0
0,22474,26,122,0
0,22475,27,122,0
0,22476,28,122,0
0,22477,29,122,0
0,22478,30,122,0
0,22479,31,122,0
0,22480,32,122,0
0,22481,33,122,0
0,22482,34,122,0
0,22483,35,122,0
0,22484,36,122,0
0,22485,37,122,0
0,22486,38,122,0
0,22487,39,122,0
0,22488,40,122,0
0,22489,41,122,0
0,22490,42,122,0
0,22491,43,122,0
0,22492,44,122,0
0,22493,45,122,0
0,22494,46,122,0
0,22495,47,122,0
0,22496,48,122,0
0,22497,49,122,0
0,22498,50,122,0
0,22499,51,122,0
0,22500,52,122,0
0,22501,53,122,0
0,22502,54,122,0
0,22503,55,122,0
0,22504,56,122,0
0,22505,57,122,0
0,22506,58,122,0
0,22507,59,122,0
0,22508,60,122,0
0,22509,61,122,0
0,22510,62,122,0
0,22511,63,122,0
0,22512,64,122,0
0,22513,65,122,0
0,22514,66,122,0
0,22515,67,122,0
0,22516,68,122,0
0,22517,69,122,0
0,22518,70,122,0
0,22519,71,122,0
0,22520,72,122,0
0,22521,73,122,0
0,22522,74,122,0
0,22523,75,122,0
0,22524,76,122,0
0,22525,77,122,0
0,22526,78,122,0
0,22527,79,122,0
0,22528,80,122,0
0,22529,81,122,0
0,22530,82,122,0
0,22531,83,122,0
0,22532,84,122,0
0,22533,85,122,0
0,22534,86,122,0
0,22535,87,122,0
0,22536,88,122,0
0,22537,89,122,0
0,22538,90,122,0
0,22539,91,122,0
0,22540,92,122,0
0,22541,93,122,0
0,22542,94,122,0
0,22543,95,122,0
0,22544,96,122,0
0,22545,97,122,0
0,22546,98,122,0
0,22547,99,122,0
0,22548,100,122,0
0,22549,101,122,0
0,22550,102,122,0
0,22551,103,122,0
0,22552,104,122,0
0,22553,105,122,0
0,22554,106,122,0
0,22555,107,122,0
0,22556,108,122,0
0,22557,109,122,0
0,22558,110,122,0
0,22559,111,122,0
0,22560,112,122,0
0,22561,113,122,0
0,22562,114,122,0
0,22563,115,122,0
0,22564,116,122,0
0,22565,117,122,0
0,22566,118,122,0
0,22567,119,122,0
0,22568,120,122,0
0,22569,121,122,0
0,22570,122,122,0
0,22571,123,122,0
0,22572,124,122,0
0,22573,125,122,0
0,22574,126,122,0
0,22575,127,122,0
0,22576,128,122,0
0,22577,129,122,0
0,22578,130,122,0
0,22579,131,122,0
0,22580,132,122,0
0,22581,133,122,0
0,22582,134,122,0
0,22583,135,122,0
0,22584,136,122,0
0,22585,137,122,0
0,22586,138,122,0
0,22587,139,122,0
0,22588,140,122,0
0,22589,141,122,0
0,22590,142,122,0
0,22591,143,122,0
0,22592,144,122,0
0,22593,145,122,0
0,22594,146,122,0
0,22595,147,122,0
0,22596,148,122,0
0,22597,149,122,0
0,22598,150,122,0
0,22599,151,122,0
0,22600,152,122,0
0,22601,153,122,0
0,22602,154,122,0
0,22603,155,122,0
0,22604,156,122,0
0,22605,157,122,0
0,22606,158,122,0
0,22607,159,122,0
0,22608,160,122,0
0,22609,161,122,0
0,22610,162,122,0
0,22611,163,122,0
0,22612,164,122,0
0,22613,165,122,0
0,22614,166,122,0
0,22615,167,122,0
0,22616,168,122,0
0,22617,169,122,0
0,22618,170,122,0
0,22619,171,122,0
0,22620,172,122,0
0,22621,173,122,0
0,22622,174,122,0
0,22623,175,122,0
0,22624,176,122,0
0,22625,177,122,0
0,22626,178,122,0
0,22627,179,122,0
0,22628,180,122,0
0,22629,181,122,0
0,22630,182,122,0
0,22631,183,122,0
0,22632,0,123,0
0,22633,1,123,0
0,22634,2,123,0
0,22635,3,123,0
0,22636,4,123,0
0,22637,5,123,0
0,22638,6,123,0
0,22639,7,123,0
0,22640,8,123,0
0,22641,9,123,0
0,22642,10,123,0
0,22643,11,123,0
0,22644,12,123,0
0,22645,13,123,0
0,22646,14,123,0
0,22647,15,123,0
0,22648,16,123,0
0,22649,17,123,0
0,22650,18,123,0
0,22651,19,123,0
0,22652,20,123,0
0,22653,21,123,0
0,22654,22,123,0
0,22655,23,123,0
0,22656,24,123,0
0,22657,25,123,0
0,22658,26,123,0
0,22659,27,123,0
0,22660,28,123,0
0,22661,29,123,0
0,22662,30,123,0
0,22663,31,123,0
0,22664,32,123,0
0,22665,33,123,0
0,22666,34,123,0
0,22667,35,123,0
0,22668,36,123,0
0,22669,37,123,0
0,22670,38,123,0
0,22671,39,123,0
0,22672,40,123,0
0,22673,41,123,0
0,22674,42,123,0
0,22675,43,123,0
0,22676,44,123,0
0,22677,45,123,0
0,22678,46,123,0
0,22679,47,123,0
0,22680,48,123,0
0,22681,49,123,0
0,22682,50,123,0
0,22683,51,123,0
0,22684,52,123,0
0,22685,53,123,0
0,22686,54,123,0
0,22687,55,123,0
0,22688,56,123,0
0,22689,57,123,0
0,22690,58,123,0
0,22691,59,123,0
0,22692,60,123,0
0,22693,61,123,0
0,22694,62,123,0
0,22695,63,123,0
0,22696,64,123,0
0,22697,65,123,0
0,22698,66,123,0
0,22699,67,123,0
0,22700,68,123,0
0,22701,69,123,0
0,22702,70,123,0
0,22703,71,123,0
0,22704,72,123,0
0,22705,73,123,0
0,22706,74,123,0
0,22707,75,123,0
0,22708,76,123,0
0,22709,77,123,0
0,22710,78,123,0
0,22711,79,123,0
0,22712,80,123,0
0,22713,81,123,0
0,22714,82,123,0
0,22715,83,123,0
0,22716,84,123,0
0,22717,85,123,0
0,22718,86,123,0
0,22719,87,123,0
0,22720,88,123,0
0,22721,89,123,0
0,22722,90,123,0
0,22723,91,123,0
0,22724,92,123,0
0,22725,93,123,0
0,22726,94,123,0
0,22727,95,123,0
0,22728,96,123,0
0,22729,97,123,0
0,22730,98,123,0
0,22731,99,123,0
0,22732,100,123,0
0,22733,101,123,0
0,22734,102,123,0
0,22735,103,123,0
0,22736,104,123,0
0,22737,105,123,0
0,22738,106,123,0
0,22739,107,123,0
0,22740,108,123,0
0,22741,109,123,0
0,22742,110,123,0
0,22743,111,123,0
0,22744,112,123,0
0,22745,113,123,0
0,22746,114,123,0
0,22747,115,123,0
0,22748,116,123,0
0,22749,117,123,0
0,22750,118,123,0
0,22751,119,123,0
0,22752,120,123,0
